table,table_desc,aff_var,api_var,aff_desc,human_name,notes
B17020,POVERTY STATUS IN THE PAST 12 MONTHS BY AGE,HD01_VD03,B17020_003,Estimate; Income in the past 12 months below poverty level: - Under 6 years,poppov_belowfpl_under6,
B17024,AGE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,HD01_VD02,B17024_002,Estimate; Under 6 years:,poppov_under6,
B17024,AGE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,HD01_VD03,B17024_003,Estimate; Under 6 years: - Under .50,poppov_under6_less050fpl,
B17024,AGE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,HD01_VD04,B17024_004,Estimate; Under 6 years: - .50 to .74,poppov_under6_050074fpl,
B17024,AGE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,HD01_VD05,B17024_005,Estimate; Under 6 years: - .75 to .99,poppov_under6_075099fpl,
B17024,AGE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,HD01_VD06,B17024_006,Estimate; Under 6 years: - 1.00 to 1.24,poppov_under6_100124fpl,
B17024,AGE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,HD01_VD07,B17024_007,Estimate; Under 6 years: - 1.25 to 1.49,poppov_under6_125149fpl,
B17024,AGE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,HD01_VD08,B17024_008,Estimate; Under 6 years: - 1.50 to 1.74,poppov_under6_150174fpl,
B17024,AGE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,HD01_VD09,B17024_009,Estimate; Under 6 years: - 1.75 to 1.84,poppov_under6_175184fpl,
B17024,AGE BY RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS,HD01_VD10,B17024_010,Estimate; Under 6 years: - 1.85 to 1.99,poppov_under6_185199fpl,
B19057,PUBLIC ASSISTANCE INCOME IN THE PAST 12 MONTHS FOR HOUSEHOLDS,HD01_VD02,B19057_002,Estimate; Total: - With public assistance income,households_publicassistance,
B19058,PUBLIC ASSISTANCE INCOME OR FOOD STAMPS/SNAP IN THE PAST 12 MONTHS FOR HOUSEHOLDS,HD01_VD02,B19058_002,Estimate; Total: - With cash public assistance or Food Stamps/SNAP,households_cashsnap,
B25002,PUBLIC ASSISTANCE INCOME OR FOOD STAMPS/SNAP IN THE PAST 12 MONTHS FOR HOUSEHOLDS,HD01_VD03,B25002_003,Estimate; Total: - Vacant,hu_vacant,
B25003,TENURE,HD01_VD01,B25003_001,Estimate; Total:,huocc_total,huocc = occupied housing units
B25003,TENURE,HD01_VD02,B25003_002,Estimate; Total: - Owner occupied,huocc_owner,
B25003,TENURE,HD01_VD03,B25003_003,Estimate; Total: - Renter occupied,huocc_renter,
B25034,YEAR STRUCTURE BUILT,HD01_VD01,B25034_001,Estimate; Total:,hu_total,hu = housing units
B25034,YEAR STRUCTURE BUILT,HD01_VD07,B25034_007,Estimate; Total: - Built 1970 to 1979,hu_7079,
B25034,YEAR STRUCTURE BUILT,HD01_VD08,B25034_008,Estimate; Total: - Built 1960 to 1969,hu_6069,
B25034,YEAR STRUCTURE BUILT,HD01_VD09,B25034_009,Estimate; Total: - Built 1950 to 1959,hu_5059,
B25034,YEAR STRUCTURE BUILT,HD01_VD10,B25034_010,Estimate; Total: - Built 1940 to 1949,hu_4049,
B25034,YEAR STRUCTURE BUILT,HD01_VD11,B25034_011,Estimate; Total: - Built 1939 or earlier,hu_39rlier,
S1101,HOUSEHOLDS AND FAMILIES ,HC01_EST_VC02,S1101_C01_001,Total; Estimate; Total households,households_total,
S1501,EDUCATIONAL ATTAINMENT ,HC01_EST_VC02,S1501_C01_001,Total; Estimate; Population 18 to 24 years,pop1824_total,pop1824 = population between 18 and 24
S1501,EDUCATIONAL ATTAINMENT ,HC01_EST_VC03,S1501_C01_002,Total; Estimate; Population 18 to 24 years - Less than high school graduate,pop1824_less12grade,
S1501,EDUCATIONAL ATTAINMENT ,HC01_EST_VC08,S1501_C01_006,Total; Estimate; Population 25 years and over,popover25_total,popover25 = population over the age of 25
S1501,EDUCATIONAL ATTAINMENT ,HC01_EST_VC09,S1501_C01_007,Total; Estimate; Population 25 years and over - Less than 9th grade,popover25_less9grade,
S1501,EDUCATIONAL ATTAINMENT ,HC01_EST_VC10,S1501_C01_008,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",popover25_912grade,
S1901,INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS),HC01_EST_VC13,S1901_C01_012,Households; Estimate; Median income (dollars),households_medianincome,
S2301,EMPLOYMENT STATUS,HC04_EST_VC01,S2301_C04_001,Unemployment rate; Estimate; Population 16 years and over,popover16_pcntunemployed,
